_id,store,price,Date_first_listed_on_Amazon,item_link,reviews_link,reviews,store_link,item_name,img_src,Rank,Read reviews that mention,star
5c6e5db940bf07349439cc57,ADOREJOY,$10.99 - $13.99,2016/6/23,https://www.amazon.com/Womens-Babydoll-Lingerie-Plus-Size/dp/B01HGBZAHS/ref=zg_bs_1044968_24/144-6696593-3661307?_encoding=UTF8&refRID=H21JD8PXKTADAS8RHC4F,https://www.amazon.com/ADOREJOY-Womens-Babydoll-Lingerie-Plus/product-reviews/B01HGBZAHS/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,1452 ,https://www.amazon.com/ADOREJOY/b/ref=w_bl_sl_ap_ap_web_14567596011?ie=UTF8&node=14567596011&field-lbr_brands_browse-bin=ADOREJOY,ADOREJOY Womens Babydoll Lingerie Set Plus Size,"https://images-na.ssl-images-amazon.com/images/I/61Qj5nVzzqL._AC_UL200_SR200,200_.jpg",24,"['good quality', 'true to size', 'material is soft', 'fits perfectly', 'highly recommend', 'plus size', 'babydoll', 'well made', 'soft material', 'normally wear', 'love love love', 'breast area', 'royal blue', 'little big', 'bridal shower', 'absolutely love', 'size chart', 'husband loved', 'cheaply made', 'pleasantly surprised']",4.2 
5c6e5dbc40bf07349439cc58,klier,$3.99 - $15.90,2018/6/7,https://www.amazon.com/Klier-Lingerie-Babydoll-Chemise-G-String/dp/B07DLY4ND4/ref=zg_bs_1044968_25/144-6696593-3661307?_encoding=UTF8&refRID=H21JD8PXKTADAS8RHC4F,https://www.amazon.com/klier-Lingerie-Babydoll-Chemise-G-String/product-reviews/B07DLY4ND4/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,184 ,https://www.amazon.com/klier/b/ref=w_bl_sl_ap_ap_web_18411833011?ie=UTF8&node=18411833011&field-lbr_brands_browse-bin=klier,klier Women V Neck Floral Lace Lingerie Set Open Front Sexy Sheer Babydoll Mesh Chemise with G-String,"https://images-na.ssl-images-amazon.com/images/I/81hTsvu1tUL._AC_UL200_SR200,200_.jpg",25,"['material is soft', 'great quality', 'fit perfectly', 'fits well', 'soft and comfortable', 'little big', 'looks good', 'runs big', 'keep closed', 'true to size', 'boyfriend loved', 'bust area', 'makes me feel', 'ordered it size', 'feel so sexy', 'clasp in the front', 'fit perfect', 'piece of lingerie', 'comfortable and sexy', 'good quality']",4.2 
5c6e5dbf40bf07349439cc59,AnloveKiss,$12.88 ,2018/7/30,https://www.amazon.com/AnloveKiss-Lingerie-Deep-Backless-Perspective-Underwear/dp/B07G1CWKT9/ref=zg_bs_1044968_26/144-6696593-3661307?_encoding=UTF8&refRID=H21JD8PXKTADAS8RHC4F,https://www.amazon.com/AnloveKiss-Lingerie-Deep-Backless-Perspective-Underwear/product-reviews/B07G1CWKT9/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,87 ,https://www.amazon.com/s/ref=w_bl_sl_s_ap_web_7141123011?ie=UTF8&node=7141123011&field-brandtextbin=AnloveKiss,AnloveKiss Women Sexy Lingerie-Deep V Neck Backless Halter Teddy Bodysuit Perspective Lace Babydoll Underwear,"https://images-na.ssl-images-amazon.com/images/I/710CDCSwisL._AC_UL200_SR200,200_.jpg",26,,4.3 
5c6e5dce40bf07349439cc5a,Avidlove,$2.99 - $16.55,2017/10/9,https://www.amazon.com/Avidlove-Lingerie-Nightgown-Babydoll-Sleepwear/dp/B0769XD5YC/ref=zg_bs_1044968_27/144-6696593-3661307?_encoding=UTF8&refRID=H21JD8PXKTADAS8RHC4F,https://www.amazon.com/Avidlove-Lingerie-Nightgown-Babydoll-Sleepwear/product-reviews/B0769XD5YC/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,138 ,https://www.amazon.com/Avidlove/b/ref=w_bl_sl_ap_ap_web_11371148011?ie=UTF8&node=11371148011&field-lbr_brands_browse-bin=Avidlove,Avidlove Slip Lingerie Sexy Chemise Nightgown Babydoll Soft Sleepwear S-XXL,"https://images-na.ssl-images-amazon.com/images/I/71ByJLy0dTL._AC_UL200_SR200,200_.jpg",27,,4.4 
5c6e5de040bf07349439cc5b,Ruzishun,$1.99 - $11.99,2017/4/29,https://www.amazon.com/Ruzishun-Sexy-Teddy-Lingerie-Women/dp/B072HKGWZR/ref=zg_bs_1044968_28/144-6696593-3661307?_encoding=UTF8&refRID=H21JD8PXKTADAS8RHC4F,https://www.amazon.com/Ruzishun-Sexy-Teddy-Lingerie-Women/product-reviews/B072HKGWZR/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,291 ,https://www.amazon.com/Ruzishun/b/ref=w_bl_sl_ap_ap_web_11451060011?ie=UTF8&node=11451060011&field-lbr_brands_browse-bin=Ruzishun,Ruzishun Sexy Lace Teddy Lingerie for Women,"https://images-na.ssl-images-amazon.com/images/I/71O5RHPSAdL._AC_UL200_SR200,200_.jpg",28,"['true to size', 'ordered a medium', 'good quality', 'hubby loves', 'normal size', 'short in the torso', 'cheaply made', 'valentines day', 'super cute', 'little big', 'soft and comfortable', 'super sexy', 'lbs and i ordered', 'bought a large', 'adjustable straps', 'red color', 'happy with purchase', 'easy to put', 'fit right', 'seems like']",3.8 
5c6e5dee40bf07349439cc5c,Goddessvan,$0.39 ,2018/1/10,https://www.amazon.com/Goddessvan-Lingeries-Babydoll-Hollow-Outfits/dp/B07B8FWT93/ref=zg_bs_1044968_29/144-6696593-3661307?_encoding=UTF8&psc=1&refRID=H21JD8PXKTADAS8RHC4F,https://www.amazon.com/Goddessvan-Lingeries-Babydoll-Hollow-Outfits/product-reviews/B07B8FWT93/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,16 ,https://www.amazon.com/Goddessvan/b/ref=w_bl_sl_ap_ap_web_18114501011?ie=UTF8&node=18114501011&field-lbr_brands_browse-bin=Goddessvan,Goddessvan Women Lingeries One Piece Babydoll Hollow Out Lace Outfits,"https://images-na.ssl-images-amazon.com/images/I/61GSID84CkL._AC_UL200_SR200,200_.jpg",29,,3.9 
5c6e5df840bf07349439cc5d,Chiclover,$9.88 - $15.49,2018/11/6,https://www.amazon.com/Womens-Lingerie-Babydoll-Sleepwear-Chemise/dp/B07K83D37X/ref=zg_bs_1044968_30/144-6696593-3661307?_encoding=UTF8&refRID=H21JD8PXKTADAS8RHC4F,https://www.amazon.com/Womens-Lingerie-Babydoll-Sleepwear-Chemise/product-reviews/B07K83D37X/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,24 ,https://www.amazon.com/s/ref=w_bl_sl_s_ap_web_7141123011?ie=UTF8&node=7141123011&field-brandtextbin=Chiclover,Women's Plus Size Lingerie Red Babydoll Lace Split Cup Sleepwear Chemise Set,"https://images-na.ssl-images-amazon.com/images/I/612otRrFuML._AC_UL200_SR200,200_.jpg",30,,4.1 
5c6e5e0440bf07349439cc5e,RSLOVE,$1.99 - $16.89,2017/12/20,https://www.amazon.com/RSLOVE-Lingerie-Sleepwear-Chemises-Nightgown/dp/B078JQ5Z27/ref=zg_bs_1044968_31/144-6696593-3661307?_encoding=UTF8&refRID=H21JD8PXKTADAS8RHC4F,https://www.amazon.com/Lingerie-Sleepwear-Chemises-Babydoll-Nightgown/product-reviews/B078JQ5Z27/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,179 ,https://www.amazon.com/s/ref=w_bl_sl_s_ap_web_7141123011?ie=UTF8&node=7141123011&field-brandtextbin=RSLOVE,Women Lace Lingerie Sleepwear Chemises V-Neck Full Slip Babydoll Nightgown Dress,"https://images-na.ssl-images-amazon.com/images/I/71Vz3L7eRoL._AC_UL200_SR200,200_.jpg",31,"['true to size', 'super soft', 'soft and comfy', 'material is so soft', 'fits perfect', 'flattering and sexy', 'different colors', 'fits perfectly', 'love love love', 'exactly what i was looking', 'really pretty', 'super comfy', 'super cute', 'right places', 'wine red', 'small in the bust', 'made me feel', 'fit as expected', 'want to buy', 'comfy and sexy']",4.2 
5c6e5e0c40bf07349439cc5f,ARANEE,$2.90 - $16.90,2017/9/26,https://www.amazon.com/ARANEE-Lingerie-Chemise-Babydoll-Sleepwear/dp/B07GBXHH4N/ref=zg_bs_1044968_32/144-6696593-3661307?_encoding=UTF8&refRID=H21JD8PXKTADAS8RHC4F,https://www.amazon.com/ARANEE-Lingerie-Chemise-Babydoll-Sleepwear/product-reviews/B07GBXHH4N/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,66 ,https://www.amazon.com/ARANEE/b/ref=w_bl_sl_ap_ap_web_14596881011?ie=UTF8&node=14596881011&field-lbr_brands_browse-bin=ARANEE,ARANEE Women Lingerie Sexy Chemise Nightie Lace Babydoll V Neck Sleepwear Slip Dress,"https://images-na.ssl-images-amazon.com/images/I/61wLDYAAuwL._AC_UL200_SR200,200_.jpg",32,"['every color', 'good quality', 'sexy', 'dress', 'comfy', 'lingerie', 'wearing', 'lbs']",4.5 
5c6e5e1840bf07349439cc60,RSLOVE,$1.49 - $16.49,2018/9/15,https://www.amazon.com/RSLOVE-Lingerie-Sleepwear-Babydoll-Nightgown/dp/B07HD51Q5F/ref=zg_bs_1044968_33/144-6696593-3661307?_encoding=UTF8&refRID=H21JD8PXKTADAS8RHC4F,https://www.amazon.com/RSLOVE-Lingerie-Sleepwear-Babydoll-Nightgown/product-reviews/B07HD51Q5F/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,44 ,https://www.amazon.com/s/ref=w_bl_sl_s_ap_web_7141123011?ie=UTF8&node=7141123011&field-brandtextbin=RSLOVE,RSLOVE Women Lace Lingerie Chemise Sexy V-Neck Floral Full Slip Sleepwear Babydoll Nightgown Dress,"https://images-na.ssl-images-amazon.com/images/I/61M6RP3NyvL._AC_UL200_SR200,200_.jpg",33,,4.5 
5c6e5e1f40bf07349439cc61,Garmol,,2017/3/3,https://www.amazon.com/Garmol-Lingerie-Fishnet-Bodysuit-Babydoll/dp/B06XDHDLDV/ref=zg_bs_1044968_34/144-6696593-3661307?_encoding=UTF8&refRID=H21JD8PXKTADAS8RHC4F,https://www.amazon.com/Garmol-Lingerie-Fishnet-Bodysuit-Babydoll/product-reviews/B06XDHDLDV/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,1292 ,https://www.amazon.com/Garmol/b/ref=w_bl_sl_ap_ap_web_16125981011?ie=UTF8&node=16125981011&field-lbr_brands_browse-bin=Garmol,Garmol Women Lingerie One Piece Fishnet Teddy Lace Cups Bodysuit Mesh Babydoll,"https://images-na.ssl-images-amazon.com/images/I/711CiVCy8gL._AC_UL200_SR200,200_.jpg",34,"['super cute', 'good quality', 'ordered a large', 'usually wear', 'piece of lingerie', 'fits perfectly', 'ordered a medium', 'normally wear', 'highly recommend', 'victoria secret', 'fits great', 'like a glove', 'happy with this purchase', 'true to size', 'lbs and i ordered', 'ordered a size', 'large fit', 'feel like', 'bodysuit', 'quality for the price']",4.3 
5c6e5e2940bf07349439cc62,Avidlove,$2.99 - $17.99,2017/6/12,https://www.amazon.com/Avidlove-Lingerie-Babydoll-Chemise-Nightwear/dp/B071K5XX6F/ref=zg_bs_1044968_35/144-6696593-3661307?_encoding=UTF8&refRID=H21JD8PXKTADAS8RHC4F,https://www.amazon.com/Avidlove-Lingerie-Babydoll-Chemise-Nightwear/product-reviews/B071K5XX6F/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,232 ,https://www.amazon.com/Avidlove/b/ref=w_bl_sl_ap_ap_web_11371148011?ie=UTF8&node=11371148011&field-lbr_brands_browse-bin=Avidlove,Avidlove Women V-Neck Lingerie Lace Babydoll Mesh Chemise Nightwear Outfits,"https://images-na.ssl-images-amazon.com/images/I/71KuZ4-KzfL._AC_UL200_SR200,200_.jpg",35,,4.4 
5c6e5e3840bf07349439cc63,Avidlove,$13.99 ,2017/2/8,https://www.amazon.com/Avidlove-Fishnet-Lingerie-Chemise-Badydoll/dp/B01MZITI8H/ref=zg_bs_1044968_36/144-6696593-3661307?_encoding=UTF8&refRID=H21JD8PXKTADAS8RHC4F,https://www.amazon.com/Avidlove-Fishnet-Lingerie-Chemise-Badydoll/product-reviews/B01MV4EG0O/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,271 ,https://www.amazon.com/Avidlove/b/ref=w_bl_sl_ap_ap_web_11371148011?ie=UTF8&node=11371148011&field-lbr_brands_browse-bin=Avidlove,Avidlove Women's Fishnet Lingerie Mesh Hole Strap Chemise Badydoll Mini Dress,"https://images-na.ssl-images-amazon.com/images/I/71GwVqLaaaL._AC_UL200_SR200,200_.jpg",36,"['bathing suit', 'right places', 'looked great', 'fits perfectly', 'husband loved', 'looks amazing', 'perfect fit', 'wear a large', 'fits me well', 'pretty good', 'super stretchy', 'curves just right', 'size fits', 'wear a bra', 'boyfriend loved', 'great fit', 'super sexy', 'fit great', 'wear a size', 'size shirts and size']",4.5 
5c6e5e4340bf07349439cc64,Avidlove,$2.89 - $14.59,2017/2/21,https://www.amazon.com/Avidlove-Women-Chemises-Lingerie-Babydoll/dp/B06W5LW8RR/ref=zg_bs_1044968_37/144-6696593-3661307?_encoding=UTF8&refRID=H21JD8PXKTADAS8RHC4F,https://www.amazon.com/Avidlove-Women-Chemises-Lingerie-Babydoll/product-reviews/B06W5LW8RR/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,215 ,https://www.amazon.com/Avidlove/b/ref=w_bl_sl_ap_ap_web_11371148011?ie=UTF8&node=11371148011&field-lbr_brands_browse-bin=Avidlove,Avidlove Women Chemises Lace Smock Lingerie Mini Babydoll Mesh Chemises,"https://images-na.ssl-images-amazon.com/images/I/81TxzmG7GFL._AC_UL200_SR200,200_.jpg",37,"['looks like', 'way too big', 'like the picture', 'piece of lingerie', 'husband loves', 'fit right', 'ordered a small', 'size smaller', 'smaller size', 'lbs and i ordered', 'big lbs', 'love this piece', 'looks great', 'true to size', 'lingerie that i ordered', 'size is the true size', 'fabric', 'loose', 'sizing', 'gotten']",4.0 
5c6e5e5440bf07349439cc65,XAKALAKA,$14.99 - $17.99,2018/6/28,https://www.amazon.com/XAKALAKA-Lingerie-Babydoll-Chemise-Sleepwear/dp/B07F37X37F/ref=zg_bs_1044968_38/144-6696593-3661307?_encoding=UTF8&refRID=H21JD8PXKTADAS8RHC4F,https://www.amazon.com/XAKALAKA-Lingerie-Babydoll-Chemise-Sleepwear/product-reviews/B07F37X37F/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,109 ,https://www.amazon.com/XAKALAKA/b/ref=w_bl_sl_ap_ap_web_15986931011?ie=UTF8&node=15986931011&field-lbr_brands_browse-bin=XAKALAKA,XAKALAKA Women's Plus Size Lingerie Babydoll Front Slit Lace Mesh Chemise Sleepwear,"https://images-na.ssl-images-amazon.com/images/I/61i9mmxK6WL._AC_UL200_SR200,200_.jpg",38,"['plus size', 'fit perfectly', 'order a size', 'material is a lot soft', 'runs small', 'true to size', 'absolutely love', 'fit perfect', 'made me feel', 'well made', 'little small', 'feel sexy', 'fit very well', 'lingerie', 'flattering', 'slit', 'fabric', 'lbs', 'support', 'thong']",4.5 
5c6e5e6540bf07349439cc66,ADOME,$9.99 - $15.99,2017/12/27,https://www.amazon.com/ADOME-Chemise-Lingerie-Babydoll-Sleepwear/dp/B078P4912G/ref=zg_bs_1044968_39/144-6696593-3661307?_encoding=UTF8&refRID=H21JD8PXKTADAS8RHC4F,https://www.amazon.com/ADOME-Chemise-Lingerie-Babydoll-Sleepwear/product-reviews/B078P4912G/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,191 ,https://www.amazon.com/s/ref=w_bl_sl_s_ap_web_7141123011?ie=UTF8&node=7141123011&field-brandtextbin=ADOME,ADOME Women Chemise Lingerie Sexy Nightie Full Slips Lace Babydoll Sleepwear Dress,"https://images-na.ssl-images-amazon.com/images/I/81aWhELxAaL._AC_UL200_SR200,200_.jpg",39,"['fits perfectly', 'bust area', 'fits well', 'true to size', 'ordered a medium', 'soft and comfortable', 'super soft', 'straps are adjustable', 'material is soft', 'soft material', 'soft and flattering', 'comfy and sexy', 'love how soft', 'soft and comfy', 'lingerie', 'nightie', 'lbs', 'fabric', 'support', 'chest']",4.4 
5c6e5e7240bf07349439cc67,Avidlove,$3.99 - $15.89,2016/7/14,https://www.amazon.com/Avidlove-Chemises-Lingerie-Babydoll-Sleepwear/dp/B01IF31L10/ref=zg_bs_1044968_40/144-6696593-3661307?_encoding=UTF8&refRID=H21JD8PXKTADAS8RHC4F,https://www.amazon.com/Avidlove-Chemises-Lingerie-Babydoll-Sleepwear/product-reviews/B01IF31L10/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,427 ,https://www.amazon.com/Avidlove/b/ref=w_bl_sl_ap_ap_web_11371148011?ie=UTF8&node=11371148011&field-lbr_brands_browse-bin=Avidlove,Avidlove Women Chemises Lingerie Mini Babydoll Sleepwear Strappy lace Dress,"https://images-na.ssl-images-amazon.com/images/I/81mMyQWRQEL._AC_UL200_SR200,200_.jpg",40,"['tank top', 'super sexy', 'fits perfectly', 'around the house', 'little big', 'size chart', 'ordered a medium', 'little number', 'fits well', 'comfortable to sleep', 'material is very soft', 'soft material', 'ordered a small', 'small and ordered', 'fits great', 'feel of the material', 'soft and comfortable', 'usually wear', 'avidlove has great', 'fits perfect']",4.2 
5c6e5e7e40bf07349439cc68,Avidlove,$4.99 - $15.39,2016/9/16,https://www.amazon.com/Avidlove-Babydoll-Naughty-Uniform-Lingerie/dp/B01LYU2C6P/ref=zg_bs_1044968_41/144-6696593-3661307?_encoding=UTF8&refRID=H21JD8PXKTADAS8RHC4F,https://www.amazon.com/Avidlove-Babydoll-Naughty-Uniform-Lingerie/product-reviews/B01LYU2C6P/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,541 ,https://www.amazon.com/Avidlove/b/ref=w_bl_sl_ap_ap_web_11371148011?ie=UTF8&node=11371148011&field-lbr_brands_browse-bin=Avidlove,Avidlove Womens Halter Lace Babydoll Naughty Maid Uniform Sexy Lingerie,"https://images-na.ssl-images-amazon.com/images/I/71ml8mBf%2B-L._AC_UL200_SR200,200_.jpg",41,,4.0 
5c6e5e8740bf07349439cc69,Avidlove,$4.49 - $17.49,2017/8/20,https://www.amazon.com/Avidlove-Lingerie-Garter-Babydoll-Bodysuit/dp/B074Z3QGMX/ref=zg_bs_1044968_42/144-6696593-3661307?_encoding=UTF8&refRID=H21JD8PXKTADAS8RHC4F,https://www.amazon.com/Avidlove-Lingerie-Garter-Babydoll-Bodysuit/product-reviews/B074Z3QGMX/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,221 ,https://www.amazon.com/Avidlove/b/ref=w_bl_sl_ap_ap_web_11371148011?ie=UTF8&node=11371148011&field-lbr_brands_browse-bin=Avidlove,Avidlove Women Lace Lingerie Set with Garter Belts Lace Teddy Babydoll Bodysuit,"https://images-na.ssl-images-amazon.com/images/I/71AaLMpRQUL._AC_UL200_SR200,200_.jpg",42,,3.3 
5c6e5ea240bf07349439cc6a,RSLOVE,$2.99 - $16.99,2018/4/27,https://www.amazon.com/RSLOVE-Lingerie-Eyelash-Babydoll-Nightwear/dp/B07CQGHFCN/ref=zg_bs_1044968_43/144-6696593-3661307?_encoding=UTF8&refRID=H21JD8PXKTADAS8RHC4F,https://www.amazon.com/RSLOVE-Lingerie-Eyelash-Babydoll-Nightwear/product-reviews/B07CQGHFCN/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,102 ,https://www.amazon.com/s/ref=w_bl_sl_s_ap_web_7141123011?ie=UTF8&node=7141123011&field-brandtextbin=RSLOVE,RSLOVE Women's Lace Kimono Robe Lingerie Eyelash Babydoll Sheer Nightwear,"https://images-na.ssl-images-amazon.com/images/I/91Yv15e4t-L._AC_UL200_SR200,200_.jpg",43,"['good price', 'well made', 'quality and good', 'makes me feel', 'definitely recommend', 'looks amazing', 'fits perfect', 'feels great', 'lace is so soft', 'material is so soft', 'sexy', 'fabric', 'kimono', 'belt', 'lingerie', 'medium', 'panties', 'ribbon', 'delicate', 'incredibly']",4.5 
5c6e5eae40bf07349439cc6b,FasiCat,$6.99 - $11.99,2016/4/20,https://www.amazon.com/FasiCat-Lingerie-Fishnet-Chemise-Bodysuit/dp/B01EKRMG8C/ref=zg_bs_1044968_44/144-6696593-3661307?_encoding=UTF8&refRID=H21JD8PXKTADAS8RHC4F,https://www.amazon.com/FasiCat-Lingerie-Fishnet-Chemise-Bodysuit/product-reviews/B01EKRMG8C/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,220 ,https://www.amazon.com/FasiCat/b/ref=w_bl_sl_ap_ap_web_13256486011?ie=UTF8&node=13256486011&field-lbr_brands_browse-bin=FasiCat,FasiCat Sexy Lingerie for Women Fishnet Halter Chemise Deep V Hot Mesh Mini Dress Bodysuit,"https://images-na.ssl-images-amazon.com/images/I/71%2BYxTlSMKL._AC_UL200_SR200,200_.jpg",44,,3.8 
5c6e5eb440bf07349439cc6c,LemonGirl,$7.55 ,2017/8/24,https://www.amazon.com/LemonGirl-Lingerie-Fishnet-Babydoll-Bodysuit/dp/B0753BBMQC/ref=zg_bs_1044968_45/144-6696593-3661307?_encoding=UTF8&refRID=H21JD8PXKTADAS8RHC4F,https://www.amazon.com/LemonGirl-Lingerie-Fishnet-Babydoll-Bodysuit/product-reviews/B0753FMQK7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,129 ,https://www.amazon.com/LemonGirl/b/ref=w_bl_sl_ap_ap_web_15353501011?ie=UTF8&node=15353501011&field-lbr_brands_browse-bin=LemonGirl,LemonGirl Women's Mesh Lingerie for Women Fishnet Babydoll Mini Dress Free Size Bodysuit,"https://images-na.ssl-images-amazon.com/images/I/614lWSROWtL._AC_UL200_SR200,200_.jpg",45,"['fits great', 'body', 'curvy', 'stretchy', 'boyfriend', 'holes', 'lol', 'curves', 'looked', 'outfit', 'package', 'ladies', 'pull', 'saw', 'stretches', 'thin', 'woman']",4.5 
