_id,store,price,Date_first_listed_on_Amazon,item_link,reviews_link,reviews,store_link,item_name,img_src,Rank,Read reviews that mention,star
5c6e5ecd40bf07349439cc6d,Ruzishun,$1.77 - $15.77,2018/9/19,https://www.amazon.com/Ruzishun-Womens-Lingerie-Women-Nightgown/dp/B07HH5FGQS/ref=zg_bs_1044968_46/144-6696593-3661307?_encoding=UTF8&refRID=H21JD8PXKTADAS8RHC4F,https://www.amazon.com/Ruzishun-Womens-Lingerie-Women-Nightgown/product-reviews/B07HH5FGQS/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,144 ,https://www.amazon.com/Ruzishun/b/ref=w_bl_sl_ap_ap_web_11451060011?ie=UTF8&node=11451060011&field-lbr_brands_browse-bin=Ruzishun,Ruzishun Womens Sexy Lingerie for Women Lace Teddy Lingerie Deep V Open Plus Size Nightgown,"https://images-na.ssl-images-amazon.com/images/I/81TWjkWNzSL._AC_UL200_SR200,200_.jpg",46,"['super cute', 'fits perfectly', 'body suit', 'tie in the back', 'happy with purchase', 'true to size', 'hit or miss', 'good quality', 'lace is thick', 'fits perfect', 'even though', 'really nice', 'runs small', 'ordered a size', 'usually wear', 'looks good', 'crotch area', 'buying lingerie', 'normally wear', 'quality lace']",4.3 
5c6e5ede40bf07349439cc6e,Vorifun,$8.99 ,2017/8/18,https://www.amazon.com/Vorifun-Fishnet-Lingerie-Sleepwear-Babydoll/dp/B074XG7XY6/ref=zg_bs_1044968_47/144-6696593-3661307?_encoding=UTF8&refRID=H21JD8PXKTADAS8RHC4F,https://www.amazon.com/Vorifun-Fishnet-Lingerie-Sleepwear-Babydoll/product-reviews/B074X9ZCP2/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,84 ,https://www.amazon.com/s/ref=w_bl_sl_s_ap_web_7141123011?ie=UTF8&node=7141123011&field-brandtextbin=Vorifun,Vorifun Women Fishnet Lingerie See Through Sleepwear One Piece V-Neck Babydoll Mini Dress One Size,"https://images-na.ssl-images-amazon.com/images/I/71zn2n7BpoL._AC_UL200_SR200,200_.jpg",47,"['sexy', 'stretchy', 'body', 'looked', 'outfit', 'dress', 'lingerie']",4.1 
5c6e5ee440bf07349439cc6f,Ababoon,$1.99 - $16.99,2018/9/17,https://www.amazon.com/Ababoon-Babydoll-Lingerie-Nightgown-G-String/dp/B07HFGM4N8/ref=zg_bs_1044968_48/144-6696593-3661307?_encoding=UTF8&refRID=H21JD8PXKTADAS8RHC4F,https://www.amazon.com/Ababoon-Babydoll-Lingerie-Nightgown-G-String/product-reviews/B07HFGM4N8/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,87 ,https://www.amazon.com/Ababoon/b/ref=w_bl_sl_ap_ap_web_17916310011?ie=UTF8&node=17916310011&field-lbr_brands_browse-bin=Ababoon,Ababoon Women's Lace Kimono Robe Babydoll Lingerie Mesh Nightgown G-String,"https://images-na.ssl-images-amazon.com/images/I/81PuX17uslL._AC_UL200_SR200,200_.jpg",48,"['soft lace', 'sexy', 'red', 'robe', 'medium', 'lingerie', 'belt', 'pictured']",4.3 
5c6e5eed40bf07349439cc70,Avidlove,$4.99 - $15.66,2016/12/5,https://www.amazon.com/Avidlove-Lingerie-Bodysuit-Babydoll-Jumpsuit/dp/B01N0ND43X/ref=zg_bs_1044968_49/144-6696593-3661307?_encoding=UTF8&refRID=H21JD8PXKTADAS8RHC4F,https://www.amazon.com/Avidlove-Lingerie-Bodysuit-Babydoll-Jumpsuit/product-reviews/B01N0ND43X/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,153 ,https://www.amazon.com/Avidlove/b/ref=w_bl_sl_ap_ap_web_11371148011?ie=UTF8&node=11371148011&field-lbr_brands_browse-bin=Avidlove,Avidlove Women Satin Lingerie Bodysuit Deep-V Stretch Teddy One Piece Lace Babydoll Short Jumpsuit Pajamas,"https://images-na.ssl-images-amazon.com/images/I/81-yQouNBFL._AC_UL200_SR200,200_.jpg",49,,4.4 
5c6e5efc40bf07349439cc71,ELOVER,$44.99 - $52.99,2019/1/13,https://www.amazon.com/ELOVER-Eighty-Night-Babydoll-Nightgowns-Lingerie/dp/B07MQRM7RD/ref=zg_bs_1044968_50/144-6696593-3661307?_encoding=UTF8&refRID=H21JD8PXKTADAS8RHC4F,,,https://www.amazon.com/ELOVER/b/ref=w_bl_sl_ap_ap_web_18206245011?ie=UTF8&node=18206245011&field-lbr_brands_browse-bin=ELOVER,ELOVER Eighty-Night Off Sexy Babydoll Nightgowns for Women Lace Chemise Lingerie Full Slips,"https://images-na.ssl-images-amazon.com/images/I/71Y2b-5aWpL._AC_UL200_SR200,200_.jpg",50,,
5c6e5f0c40bf07349439cc72,FasiCat,$9.99 ,2017/12/13,https://www.amazon.com/FasiCat-Lingerie-Fishnet-Babydoll-Bodysuit/dp/B0788H3FV6/ref=zg_bs_1044968_51/144-8595119-8015611?_encoding=UTF8&refRID=YEHXZXVJ7W6CSZDS17AX,https://www.amazon.com/FasiCat-Strapless-Babydoll-Lingerie-Mini-Dress/product-reviews/B01DU3DSHU/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,824 ,https://www.amazon.com/FasiCat/b/ref=w_bl_sl_ap_ap_web_13256486011?ie=UTF8&node=13256486011&field-lbr_brands_browse-bin=FasiCat,FasiCat Women's Mesh Lingerie Fishnet Babydoll Mini Dress Free Size Bodysuit,"https://images-na.ssl-images-amazon.com/images/I/71gvgszH3KL._AC_UL200_SR200,200_.jpg",51,"['waste of money', 'plus size', 'fits perfectly', 'size fits', 'looks like', 'super sexy', 'tube dress', 'form fitting', 'different colors', 'looks great', 'comfortable and sexy', 'highly recommend', 'bought it in the purple', 'every color', 'ten bucks', 'room to spare', 'pantyhose', 'look good', 'fits well', 'little number']",4.3 
5c6e5f1d40bf07349439cc73,,$2.99 - $16.99,2018/12/5,https://www.amazon.com/Joyaria-Lingerie-Outfits-Bodysuit-Nighties/dp/B07L5GB9L6/ref=zg_bs_1044968_52/144-8595119-8015611?_encoding=UTF8&refRID=YEHXZXVJ7W6CSZDS17AX,https://www.amazon.com/Joyaria-Lingerie-Outfits-Bodysuit-Nighties/product-reviews/B07L5GB9L6/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,127 ,,Joyaria Women's Sexy Teddy Lingerie Outfits One Piece Lace Bodysuit Mesh Nighties,"https://images-na.ssl-images-amazon.com/images/I/71C1ZSy8g7L._AC_UL200_SR200,200_.jpg",52,,4.6 
5c6e5f2940bf07349439cc74,Buitifo,$13.99 ,2018/4/27,https://www.amazon.com/Buitifo-Women-Bodysuit-Babydoll-Lingerie/dp/B07CPS5NKY/ref=zg_bs_1044968_53/144-8595119-8015611?_encoding=UTF8&refRID=YEHXZXVJ7W6CSZDS17AX,https://www.amazon.com/Buitifo-Women-Bodysuit-Babydoll-Lingerie/product-reviews/B07CPS5NKY/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,77 ,https://www.amazon.com/Buitifo/b/ref=w_bl_sl_ap_ap_web_18608659011?ie=UTF8&node=18608659011&field-lbr_brands_browse-bin=Buitifo,Buitifo Women Lace Bodysuit One Piece Babydoll Mini Teddy V Neck Lingerie,"https://images-na.ssl-images-amazon.com/images/I/61NVeg7SkJL._AC_UL200_SR200,200_.jpg",53,"['material was very soft', 'quality for the price', 'adjustable straps', 'size medium', 'got a too big size', 'soft and very stretchy', 'fits perfect', 'true to size', 'great quality', 'size s fit', 'super sexy', 'soft and the lace', 'lingerie', 'teddy', 'body', 'bodysuit', 'lbs', 'red', 'sizing', 'normally']",4.5 
5c6e5f3840bf07349439cc75,Hotouch,$2.99 - $15.99,2016/8/24,https://www.amazon.com/Hotouch-Sleepwear-Womens-Chemise-Nightgown/dp/B01KXS45J0/ref=zg_bs_1044968_54/144-8595119-8015611?_encoding=UTF8&refRID=YEHXZXVJ7W6CSZDS17AX,https://www.amazon.com/Hotouch-Sleepwear-Chemise-Nightgown-Lingerie/product-reviews/B01KXS45J0/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,337 ,https://www.amazon.com/Hotouch/b/ref=w_bl_sl_ap_ap_web_12206317011?ie=UTF8&node=12206317011&field-lbr_brands_browse-bin=Hotouch,Hotouch Sleepwear Womens Chemise Nightgown Full Slips Lace Sling Dress Sexy Lingerie S-XXL,"https://images-na.ssl-images-amazon.com/images/I/71uY2bvB38L._AC_UL200_SR200,200_.jpg",54,"['nightgown', 'adjustable straps', 'super soft', 'breast area', 'true to size', 'soft and comfortable', 'poor quality', 'runs large', 'cheaply made', 'move around', 'strap broke', 'ordered a large', 'soft and comfy', 'highly recommend', 'everything else', 'love the color', 'straps are adjustable', 'plastic piece', 'super comfy', 'around the house']",4.1 
5c6e5f4540bf07349439cc76,Avidlove,$12.99 - $15.99,2017/9/15,https://www.amazon.com/Avidlove-Lingerie-Nightdress-Chemise-G-string/dp/B075NYSRH4/ref=zg_bs_1044968_55/144-8595119-8015611?_encoding=UTF8&refRID=YEHXZXVJ7W6CSZDS17AX,https://www.amazon.com/Avidlove-Lingerie-Nightdress-Chemise-G-string/product-reviews/B075NYSRH4/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,103 ,https://www.amazon.com/Avidlove/b/ref=w_bl_sl_ap_ap_web_11371148011?ie=UTF8&node=11371148011&field-lbr_brands_browse-bin=Avidlove,Avidlove Women's Sexy Long Lace Lingerie Nightdress Sheer Gown Chemise G-string,"https://images-na.ssl-images-amazon.com/images/I/71t3-J%2BRIJL._AC_UL200_SR200,200_.jpg",55,,4.3 
5c6e5f5040bf07349439cc77,Garmol,$16.99 ,2017/12/7,https://www.amazon.com/Garmol-Lingerie-Halter-Bodysuit-Babydoll/dp/B077ZV3B29/ref=zg_bs_1044968_56/144-8595119-8015611?_encoding=UTF8&refRID=YEHXZXVJ7W6CSZDS17AX,https://www.amazon.com/Garmol-Lingerie-Halter-Bodysuit-Babydoll/product-reviews/B077ZV3B29/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,159 ,https://www.amazon.com/Garmol/b/ref=w_bl_sl_ap_ap_web_16125981011?ie=UTF8&node=16125981011&field-lbr_brands_browse-bin=Garmol,Garmol Women Lingerie Lace Teddy One Piece Halter Sheer Mesh Bodysuit Babydoll,"https://images-na.ssl-images-amazon.com/images/I/71qSlN0vXeL._AC_UL200_SR200,200_.jpg",56,"['long torso', 'good quality', 'little big', 'lbs and got', 'great material', 'normally wear', 'super sexy', 'materials are so soft', 'silky soft', 'buy another', 'fit perfect', 'makes me feel', 'feel like', 'like the picture', 'size chart', 'exactly like', 'well made', 'absolutely beautiful', 'nice quality', 'perfect fit']",4.5 
5c6e5f5d40bf07349439cc78,ADOME,$3.99 - $16.99,2018/4/10,https://www.amazon.com/ADOME-Sleepwear-Chemise-Nightgown-Lingerie/dp/B07C3JW9YV/ref=zg_bs_1044968_57/144-8595119-8015611?_encoding=UTF8&refRID=YEHXZXVJ7W6CSZDS17AX,https://www.amazon.com/ADOME-Sleepwear-Chemise-Nightgown-Lingerie/product-reviews/B07C3JW9YV/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,134 ,https://www.amazon.com/s/ref=w_bl_sl_s_ap_web_7141123011?ie=UTF8&node=7141123011&field-brandtextbin=ADOME,ADOME Sleepwear Women V Neck Chemise Nightgown Lace Lingerie Full Slip Dress,"https://images-na.ssl-images-amazon.com/images/I/71dimczseaL._AC_UL200_SR200,200_.jpg",57,,4.2 
5c6e5f6a40bf07349439cc79,GUIXIU,$7.99 - $12.99,2017/11/29,https://www.amazon.com/SESY-Lingerie-Babydoll-Stretch-Strappy/dp/B077TCH48Z/ref=zg_bs_1044968_58/144-8595119-8015611?_encoding=UTF8&refRID=YEHXZXVJ7W6CSZDS17AX,https://www.amazon.com/Lingerie-Babydoll-Stretch-Strappy-Bowknot/product-reviews/B077TCH48Z/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,215 ,https://www.amazon.com/GUIXIU/b/ref=w_bl_sl_ap_ap_web_13498335011?ie=UTF8&node=13498335011&field-lbr_brands_browse-bin=GUIXIU,Womens Sexy Bridal Lingerie Lace Floral Babydoll Stretch Strappy Set with Cute Bowknot Mesh Thong,"https://images-na.ssl-images-amazon.com/images/I/61-82Ip-ThL._AC_UL200_SR200,200_.jpg",58,"['super cute', 'fit perfectly', 'waste of money', 'true to size', 'cheaply made', 'bottoms fit', 'little small', 'like the picture', 'victorias secret', 'good quality', 'small fit', 'definitely recommend', 'bigger hips', 'fit like', 'husband loves', 'lbs and got', 'even though', 'got a medium', 'great top', 'top fit']",3.7 
5c6e5f7740bf07349439cc7a,ADOME,$3.99 - $17.98,2018/1/24,https://www.amazon.com/ADOME-Lingerie-Strappy-Babydoll-Bodysuit/dp/B0798M9DSR/ref=zg_bs_1044968_59/144-8595119-8015611?_encoding=UTF8&refRID=YEHXZXVJ7W6CSZDS17AX,https://www.amazon.com/ADOME-Lingerie-Strappy-Babydoll-Bodysuit/product-reviews/B0798M9DSR/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,153 ,https://www.amazon.com/s/ref=w_bl_sl_s_ap_web_7141123011?ie=UTF8&node=7141123011&field-brandtextbin=ADOME,ADOME Women's Lace Lingerie Bra and Panty Set Strappy Babydoll Bodysuit,"https://images-na.ssl-images-amazon.com/images/I/719E6ABtZ7L._AC_UL200_SR200,200_.jpg",59,,4.0 
5c6e5f8440bf07349439cc7b,ADOME,$2.99 - $15.98,2018/1/17,https://www.amazon.com/ADOME-Lingerie-Fishnet-Bodysuit-Babydoll/dp/B0792WJYTP/ref=zg_bs_1044968_60/144-8595119-8015611?_encoding=UTF8&refRID=YEHXZXVJ7W6CSZDS17AX,https://www.amazon.com/ADOME-Lingerie-Fishnet-Bodysuit-Babydoll/product-reviews/B0792WJYTP/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,204 ,https://www.amazon.com/s/ref=w_bl_sl_s_ap_web_7141123011?ie=UTF8&node=7141123011&field-brandtextbin=ADOME,ADOME Women One Piece Lingerie Lace Fishnet Teddy Bodysuit Mesh Babydoll,"https://images-na.ssl-images-amazon.com/images/I/81qeGZF3CZL._AC_UL200_SR200,200_.jpg",60,,4.0 
5c6e5f9040bf07349439cc7c,Ekouaer,$4.99 - $17.99,2018/12/12,https://www.amazon.com/Ekouaer-Sleepwear-Lingerie-Nightgown-Loungewear/dp/B07LB4YDT9/ref=zg_bs_1044968_61/144-8595119-8015611?_encoding=UTF8&refRID=YEHXZXVJ7W6CSZDS17AX,https://www.amazon.com/Ekouaer-Sleepwear-Lingerie-Nightgown-Loungewear/product-reviews/B07LB4YDT9/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,144 ,https://www.amazon.com/Ekouaer/b/ref=w_bl_sl_ap_ap_web_10797138011?ie=UTF8&node=10797138011&field-lbr_brands_browse-bin=Ekouaer,Ekouaer Sleepwear Women's Sexy Lingerie Satin Lace Chemise Nightgown Loungewear S-XXL,"https://images-na.ssl-images-amazon.com/images/I/71jKpXtQ16L._AC_UL200_SR200,200_.jpg",61,,4.0 
5c6e5f9740bf07349439cc7d,Pintimi,$3.75 - $15.99,2018/7/22,https://www.amazon.com/Pintimi-Bodysuit-Leotard-Backless-Underwear/dp/B07FJN5QCJ/ref=zg_bs_1044968_62/144-8595119-8015611?_encoding=UTF8&refRID=YEHXZXVJ7W6CSZDS17AX,https://www.amazon.com/Pintimi-Bodysuit-Lingerie-Plunging-Backless/product-reviews/B07FJN5QCJ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,57 ,https://www.amazon.com/s/ref=w_bl_sl_s_ap_web_7141123011?ie=UTF8&node=7141123011&field-brandtextbin=Pintimi,Pintimi Women Snap Crotch Bodysuit Lingerie Deep V Plunging Teddy Lace Backless Teddy,"https://images-na.ssl-images-amazon.com/images/I/71i6r0uGOKL._AC_UL200_SR200,200_.jpg",62,,4.4 
5c6e5fa140bf07349439cc7e,Ekouaer,$4.99 - $16.99,2015/12/25,https://www.amazon.com/Ekouaer-Lingerie-Sleepwear-Chemise-Nightgown/dp/B019TRUZWC/ref=zg_bs_1044968_63/144-8595119-8015611?_encoding=UTF8&refRID=YEHXZXVJ7W6CSZDS17AX,https://www.amazon.com/Ekouaer-Lingerie-Sleepwear-Chemise-Nightgown/product-reviews/B019TRUZWC/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,719 ,https://www.amazon.com/Ekouaer/b/ref=w_bl_sl_ap_ap_web_10797138011?ie=UTF8&node=10797138011&field-lbr_brands_browse-bin=Ekouaer,Ekouaer Sexy Lingerie Women's Sleepwear Satin Lace Chemise Nightgown XS-XXL,"https://images-na.ssl-images-amazon.com/images/I/71H2afiZ4WL._AC_UL200_SR200,200_.jpg",63,"['form fitting', 'different colors', 'well made', 'hand wash', 'really like', 'good quality', 'absolutely love', 'around the house', 'little big', 'wanted something', 'fits well', 'fits perfectly', 'comfortable to sleep', 'even though', 'fits perfect', 'true to size', 'good value', 'great price', 'nightgown', 'slit on the side']",4.1 
5c6e5faf40bf07349439cc7f,klier,$3.99 - $15.99,2018/6/15,https://www.amazon.com/Klier-Lingerie-Nightwear-Sleepwear-Nightgown/dp/B07DRJV9R5/ref=zg_bs_1044968_64/144-8595119-8015611?_encoding=UTF8&refRID=YEHXZXVJ7W6CSZDS17AX,https://www.amazon.com/klier-Lingerie-Nightwear-Sleepwear-Nightgown/product-reviews/B07DRJV9R5/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,48 ,https://www.amazon.com/klier/b/ref=w_bl_sl_ap_ap_web_18411833011?ie=UTF8&node=18411833011&field-lbr_brands_browse-bin=klier,klier Women Sexy Lingerie Eyelash Lace Chemise Babydoll Nightwear Set Sleepwear Sheer Nightgown,"https://images-na.ssl-images-amazon.com/images/I/81JgFixehqL._AC_UL200_SR200,200_.jpg",64,,4.2 
5c6e5fb640bf07349439cc80,Ababoon,$1.90 - $15.99,2018/12/12,https://www.amazon.com/Ababoon-Lingerie-Nightwear-Babydoll-Chemise/dp/B07L9V8XZ2/ref=zg_bs_1044968_65/144-8595119-8015611?_encoding=UTF8&refRID=YEHXZXVJ7W6CSZDS17AX,https://www.amazon.com/Ababoon-Lingerie-Nightwear-Babydoll-Chemise/product-reviews/B07L9V8XZ2/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,19 ,https://www.amazon.com/Ababoon/b/ref=w_bl_sl_ap_ap_web_17916310011?ie=UTF8&node=17916310011&field-lbr_brands_browse-bin=Ababoon,Ababoon Women Lingerie Nightwear Sexy Babydoll Lace Chemise,"https://images-na.ssl-images-amazon.com/images/I/813r3SrcvZL._AC_UL200_SR200,200_.jpg",65,,3.7 
5c6e5fc240bf07349439cc81,Ruzishun,$1.77 - $12.77,2015/9/24,https://www.amazon.com/Ruzishun-Nightwear-Perspective-Sleepwear-Underwear/dp/B015R0U7MS/ref=zg_bs_1044968_66/144-8595119-8015611?_encoding=UTF8&refRID=YEHXZXVJ7W6CSZDS17AX,https://www.amazon.com/Ruzishun-Nightwear-Perspective-Sleepwear-Underwear/product-reviews/B015R0U7MS/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,597 ,https://www.amazon.com/Ruzishun/b/ref=w_bl_sl_ap_ap_web_11451060011?ie=UTF8&node=11451060011&field-lbr_brands_browse-bin=Ruzishun,Ruzishun Women's Sexy Lingerie White Lace Nightwear Perspective Sleepwear Underwear,"https://images-na.ssl-images-amazon.com/images/I/71J6m6la7mL._AC_UL200_SR200,200_.jpg",66,"['like the picture', 'wedding night', 'nothing like', 'cheaply made', 'looks nothing', 'fits well', 'exchange for my honest', 'even though', 'babydoll', 'honest and unbiased', 'hook and eye', 'white lace', 'get what you pay', 'night gown', 'bridal shower', 'hand wash', 'super cute', 'decent quality', 'hooks in the back', 'normally wear']",3.4 
5c6e5fca40bf07349439cc82,Ababoon,$1.99 - $15.59,2018/3/11,https://www.amazon.com/Ababoon-Lingerie-Babydoll-Chemise-G-string/dp/B07BCZKM39/ref=zg_bs_1044968_67/144-8595119-8015611?_encoding=UTF8&refRID=YEHXZXVJ7W6CSZDS17AX,https://www.amazon.com/Ababoon-Lingerie-Babydoll-Chemise-G-string/product-reviews/B07BCZKM39/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,224 ,https://www.amazon.com/Ababoon/b/ref=w_bl_sl_ap_ap_web_17916310011?ie=UTF8&node=17916310011&field-lbr_brands_browse-bin=Ababoon,Ababoon Women V-neck Floral Lace Lingerie set Mini Babydoll Mesh Chemise Halter Outfits With G-string,"https://images-na.ssl-images-amazon.com/images/I/71s8hhYHCBL._AC_UL200_SR200,200_.jpg",67,,4.4 
5c6e5fe640bf07349439cc83,EVELUST,$12.88 ,2019/1/2,https://www.amazon.com/Womens-Unwrap-Babydoll-Through-Lingerie/dp/B07MHKJKVH/ref=zg_bs_1044968_68/144-8595119-8015611?_encoding=UTF8&refRID=YEHXZXVJ7W6CSZDS17AX,https://www.amazon.com/Womens-Unwrap-Babydoll-Through-Lingerie/product-reviews/B07MHKJKVH/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,11 ,https://www.amazon.com/s/ref=w_bl_sl_s_ap_web_7141123011?ie=UTF8&node=7141123011&field-brandtextbin=EVELUST,"Womens Unwrap Me Babydoll, Sexy See Through Red Bow Lingerie Set","https://images-na.ssl-images-amazon.com/images/I/616RY8FOGSL._AC_UL200_SR200,200_.jpg",68,,5.0 
5c6e5fed40bf07349439cc84,,$24.99 - $27.99,2018/6/21,https://www.amazon.com/Women-Lingerie-Sleeve-Bodysuit-Sheer/dp/B07F1DLDRT/ref=zg_bs_1044968_69/144-8595119-8015611?_encoding=UTF8&refRID=YEHXZXVJ7W6CSZDS17AX,https://www.amazon.com/Women-Lingerie-Sleeve-Bodysuit-Sheer/product-reviews/B07F1DLDRT/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,133 ,,Women Sexy Lingerie Long Sleeve Bodysuit Lace Deep V Bodysuit Lingerie Sheer Teddy Lingerie,"https://images-na.ssl-images-amazon.com/images/I/71zbNl2o-iL._AC_UL200_SR200,200_.jpg",69,"['fit perfectly', 'fits perfect', 'emerald green', 'short in the torso', 'like a glove', 'absolutely love', 'ordered a medium', 'bit short', 'great quality', 'well made', 'fits great', 'good quality', 'lbs and the medium', 'quality and material', 'looks amazing', 'size medium', 'ordered 1 size', 'sexy', 'lingerie', 'body']",4.5 
5c6e5ff140bf07349439cc85,Aranmei,$9.90 - $13.99,2017/11/20,https://www.amazon.com/Aranmei-Women-Hollow-Bodysuit-Lingerie/dp/B077MG7RZ7/ref=zg_bs_1044968_70/144-8595119-8015611?_encoding=UTF8&refRID=YEHXZXVJ7W6CSZDS17AX,https://www.amazon.com/Aranmei-Women-Hollow-Bodysuit-Lingerie/product-reviews/B077MG7RZ7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,163 ,https://www.amazon.com/Aranmei/b/ref=w_bl_sl_ap_ap_web_18201372011?ie=UTF8&node=18201372011&field-lbr_brands_browse-bin=Aranmei,Aranmei Women Hollow Out Lace One Piece Bodysuit Teddy Lingerie,"https://images-na.ssl-images-amazon.com/images/I/61zJiQXlswL._AC_UL200_SR200,200_.jpg",70,"['like the picture', 'ordered a medium', 'adjustable straps', 'short torso', 'fit perfectly', 'exactly like', 'exactly what i was looking', 'got a small', 'looked exactly', 'looks good', 'way too small', 'lbs and got', 'get it around', 'order one size', 'size chart', 'fits well', 'lbs and ordered', 'large and it fit', 'ordered a small', 'size large']",3.4 
