,comment
0,来了
1,1？
2,来啦
3,沙发
4,kksk
5,刚刚
6,你们太快了吧
7,秀
8,哔哩哔哩大学
9,雨女有瓜
10,我卡了？
11,哈哈哈
12,还以为是张锤子的学院呢
13,小希 孙女呢！！！！
14,女儿
15,嘤嘤嘤嘤嘤嘤嘤嘤嘤嘤嘤，第一
16,???
17,四分钟前
18,16
19,孙女呢
20,字幕太白了，看不清楚
21,不水更新弄的我不习惯了
22,孙女呢？
23,贰刺螈的T1！（滑稽（狗头保命
24,石锤相声组合
25,哇！（面无表情）
26,哔了哩大学厉害了
27,四川考生流下眼泪，，，
28,自我分类？
29,你是哪种垃圾？
30,233333
31,别问，问就750.（指的是芝麻信用）
32,绝了
33,哼，哼，啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊！！！
34,？？
35,23333
36,欠费调音 
37,扔给我扔给我，捡起小希就是百米冲刺。
38,丢人
39,所以为什么广告里说橘子皮是干垃圾
40,分尸 
41,厉害了
42,有害垃圾！！！
43,…男受
44,黝黑我们施教授
45,公益广告？
46,有操作的呀
47,哈哈哈哈哈哈哈哈哈哈哈哈，好有趣
48,草
49,有害垃圾确认
50,妙啊
51,有害垃圾
52,上海高考满分只有660
53,多想想猪就知道怎么分类了
54,脑子里的浆糊
55,我们正式考试有道题问下面哪个是干垃圾，正确答案是大骨头但好多人选了干蘑菇
56,歌词好骚
57,我单推相声组合了
58,时速160公里动力集中型动车组
59,哈哈哈哈哈哈
60,腰子！？
61,字幕太白了
62,生物入侵危害
63,23333
64,来了来了
65,哈哈哈哈哈哈
66,来了来了
67,我还以为是Overidea学院呢
68,你是什么垃圾
69,好
70,真的？我可是信了哈
71,我竟无言以对
72,真实哈哈哈
73,给我啊
74,厨余垃圾
75,哈哈哈哈
76,猪吃的
77,猪不吃的
78,虾壳是可以单独回收的。。。
79,猪吃了会死的
80,可以卖了换猪的
81,701
82,正片时间
83,卖了吧 别扔了
84,先把人拆了23333
85,漂亮美眉组合
86,丢人
87,可燃垃圾   指乔可拉特和塞可
88,肥肠可还行
89,666
90,漂亮Ai
91,rua
92,比利大学
93,明明是生物的世纪（悲）
94,哦
95,？？？？
96,可以可以
97,扔地上(坏笑)
98,竟然不是OR学院？！
99,哔哩大学
100,真广阔的人工智能专业路过。。。
101,OK
102,丢人（物理）
103,， 3去45我.0
104,帮我考啊…嘤嘤嘤
105,前面的太臭了23333
106,前面的，分明是钛合金的世纪（滑稽）
107,是氢能源的世纪
108,NB
109,top2有点东西
110,overidea学院
111,公式相声传人
112,有害垃圾
113,2333
114,大  轰  炸
115,我要报警啦
116,同意
117,孙女还没出来啊
118,哈哈哈哈哈我们
119,收收
120,这的？
121,中国没有top2
122,来我们希尔伯特大学，来了就能上
123,fgnb
124,哈哈哈哈哈我
125,要尼瓜
126,我来收垃圾了！
127,FGNB
128,歌词可以的
129,真的吗
130,2333
131,加里敦大学
132,克莱登大学
133,你语文能满分？？？
134,？？？？
135,你确定???
136,毕竟是沙雕
137,所以所，生物垃圾咯(生物狗委屈的泪水
138,21世纪是垃圾的世纪——鲁迅
139,建议取消这些笑声
140,↑哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
141,按日本的分法人就是可燃垃圾、
142,丢人
143,rua
144,极限挑战
145,黄字流批
146,草
147,这个不好吧，虽然说的段子
148,一千年前哪儿有高考啊233
149,处理
150,你敢扔，我就敢捡
151,233333
152,布鲁弗莱大学(雾
153,FGNB
154,扔孙女
155,前面那个生物的，至少在就业方面没区别（滑稽
156,这个是垃圾分类吗233
157,罐头笑声讨厌
158,要你寡
159,草
160,真的变成相声了
161,垃圾分类机器人
162,傻雕 说满分
163,会员考试
164,相声又开始了
165,233333
166,智械危机
167,曲艺节目？
168,哈哈哈哈哈哈哈
169,666
170,一千年...
171,肥肠草
172,四川考生摸摸
173,这么一听小希的声缘，挺适合用来鬼畜的呀。
174,雨女有瓜
175,毕了利
176,23
177,扔回收站
178,直接放到回收站
179,芝加哥大学的邻校卡塞尔学院
180,三闾大学
181,卡塞尔学院屠龙专业
182,分开来丢
183,相声2.0?
184,有害垃圾
185,啧啧啧，我喜欢
186,音太高了emmm
187,rua
188,有害垃圾
189,黄字jiojio
190,fgnb
191,还以为Overidea
192,↑黄字我服了2333333
193,阔以
194,我是不可燃垃圾
195,那什么是拖拉机？？？
196,有害垃圾！（震声）
197,？？？
198,两小时前！
199,成都也要开始了....
200,AI相声可还行
201,有害垃圾
202,2333
203,2小时前
204,惊现丢人博士
205,2333
206,罐头笑声有点画蛇添足啊
207,黄字人才
208,请取消这个笑声
209,hhhhh
210,鬼畜
211,有毒有害垃圾233
212,雨毋有关
213,66666
214,然后孙女被你们两个吃了吗？
215,小mi人工智能垃圾桶
216,未来
217,2333
218,、、
219,萌王！
220,两小时前
221,尴尬的笑声
222,你还真信？↑
223,666
224,小柔？
225,黄字啊哈哈哈哈哈
226,卡塞尔学院龙族历史专业
227,卡塞尔学院炼金应用专业
228,药李寡
229,扔给我吧
230,666
231,黄字666
232,野生的你敢吃？
233,才发现是相声桌子哈哈哈哈
234,珈里顿（家里蹲）大学？
235,气氛突然诡异了起来
236,黄字人才233
237,自带鬼畜还行
238,黄字人才
239,建议取消笑声
240,我信了啊 不送到时候别怪我把你抢走了
241,硬核丢人
242,        希德纲
243,黄字人才233333
244,性感ai，在线丢人
245,哈哈哈哈哈哈哈哈
246,虚拟德云社
247,散热器恢复白色了
248,中国式家长
249,生物狗哭了
250,屠龙专业的师兄带我一个
251,四川700分以上有100多个
252,丢人
253,莫名的有点好听
254,家里蹲
255,笑声好尴尬……
256,对口相声
257,神tm猪吃了会死
258,孙女小柔呢？
259,动集草
260,有害垃圾
261,湿垃圾
262,阿委：我负责洗衣机了小希你就负责垃圾桶吧
263,黄字秀啊
264,哈哈哈啊哈啊哈哈
265,你的思想很危险
266,卡塞尔龙族历史专业
267,前面黄字角角粉丝
268,111嗯？这帧数？？
269,扔了我吧，我废人一个
270,说真的加上笑声有点画蛇添足
271,老大爷:你是什么辣鸡?233333
272,京 华 大 学
273,是相声
274,正                                                              正
275,正                                                              正
276,正                                                        正
277,2333
278,淘汰749还行
279,丢人
280,2-5高空坠物
281,相声四门功课刀枪剑戟
282,黄字真相了
283,怎么上？
284,哈哈哈哈哈哈
285,虾肉吃掉hhhhhh
286,孙女呢
287,fgnb
288,哈哈哈哈哈
289,2333
290,真就白给呗
291,没错，是我的世纪
292,哈尔滨佛学院
293,来了来了
294,真的，建议取消自带的笑声
295,相声不需要这些音效的呀，望改进
296,小柔呢！
297,立 教 大 学
298,空间震
299,有害垃圾（滑稽）
300,2333
301,我考了！！！
302,河北人流下了眼泪
303,tib
304,家里蹲大学
305,mit
306,黄字是up主  独角show  里的
307,。。。。
308,鲁迅说的
309,6
310,。。。。
311,我去
312,真实
313,。
314,哈哈
315,233333
316,捡垃圾捡不了吃亏，捡垃圾减不了上当。壮哉少年，快去拾荒
317,2333333
318,加里敦大学
319,黄字23333
320,ai就该有ai的亚子
321,rua?
322,fgnb
323,黄字哈哈哈哈哈
324,像话吗像话吗像话吗
325,原谅我外号就叫GJX
326,肥肠？？？？
327,把赠品AI给我就好了，垃圾桶随意
328,歌词很棒呀
329,我这么可爱，你要扔我?
330,带有病原微生物 人丢有害垃圾
331,呦，二位在说相声呀！
332,2333333
333,真的建议取消笑声
334,丢人
335,2333333
336,雨你无瓜
337,孙女呢！
338,我还以为是你，安塞尔！！！
339,怎么感觉帧数低
340,甚至不往垃圾桶里扔
341,丢人
342,猎奇了
343,有没有拖拉机
344,沙雕大学欢迎你
345,hhhhhh
346,这个真的太真实了
347,语文呢？
348,你怎么这个亚子
349,哈哈哈呵呵呵
350,hi哈哈哈哈哈
351,哈哈哈呵呵呵
352,棒棒哒！！！！
353,优秀
354,厨余垃圾
355,黄字人才
356,有害垃圾啊
357,我要报警了我跟你说
358,卡塞尔学院炼金工程专业
359,？
360,我这回终于知道被阿婆主拖延后了的感觉了呀，我的小肉啊啊啊啊成n
361,黄字好评
362,牛，自配鬼畜
363,优秀优秀
364,填词不错，就是音调太高了
365,夭寿吃人了
366,复日大学
367,哈哈哈哈哈哈
368,我，卡塞尔学院炼金工程学二年级生
369,23333
370,哈哈哈www
371,丢你小希，小桃我的，不准仍！
372,加上笑还行，不要瞎说
373,京华大学
374,笑声好违和
375,猪吃的 猪不吃的 猪吃了会死的 卖了可以买猪的
376,那是不是天朝要搞vtb专业...
377,全部省会都开始了
378,2333333
379,相声！
380,23333
381,我这也是，大晚上啪啪的扔
382,太真实了哈哈哈哈哈哈哈
383,怎么好像骂人呢
384,厨余垃圾
385,我以为是厨余垃圾
386,好厉害，233333
387,这属于主流相声鸭
388,真就说相声啊
389,雨女无瓜
390,对是我的世纪
391,我要笑死了
392,住口，别提这个
393,语文可以满分？
394,有害吧
395,生物哭了
396,重庆来提前学习了
397,有害垃圾啊
398,对对对
399,？？？？
400,黄字无敌了23333
401,嚯，把作文拿出来瞧瞧
402,讽刺这是
403,相声表演AI
404,我也建议…取消笑声
405,我信了，到时候送我一个
406,我可能就是有害垃圾，有害垃圾桶是我的家
407,66666
408,666666
409,我觉得真的没必要这些音效
410,数学呢
411,生物垃圾
412,，，
413,卸载，删除，再清空回收站不就行了。
414,说好的21世纪是年轻人的时代的呢#滑稽
415,抽干骨髓血液冲下水道，剔出的肉扔湿垃圾，骨头扔干垃圾。
416,你告诉我虾壳不能腐烂？
417,                                                          233
418,说相声还行
419,我信了啊
420,您就是林欢？
421,哈哈哈哈
422,fgnb
423,fgnb
424,拖拉机
425,孙女呢
426,给我我要
427,23333333亚子
428,对
429,？？？
430,孙女呢
431,垃圾ai？
432,封面还想骗我捡垃圾
433,丢人（指抛尸）
434,郭德纲又打人了嘿！
435,去你的吧～
436,打南边来了个喇嘛，手里提搂着五斤鳎蟆～
437,雅俗共赏～
438,2333333
439,这个“虾肉吃掉”说的好可爱啊啊啊
440,河北人？
441,河北人？
442,哦
443,终于知道怎么分类垃圾了
444,野鸡大学
445,科举都进去了
446,生物入侵
447,好可爱啊啊啊
448,有毒辣鸡
449,哔了哩还行
450,有本小说就叫京华大学
451,住口你个假AI
452,真就相声了啊
453,哈哈哈哈哈
454,加上笑挺好的，就是音效可以再找找。这个笑好机械
455,请务必扔给我
456,不到750
457,佛学院欢迎你
458,物理丢人
459,真么会玩儿的吗
460,有害垃圾
461,锁匠：你配吗？
462,xswl
463,湿垃圾
464,AI药油AI的亚子
465,↑角角说的哈哈哈哈哈哈哈
466,湿
467,笑死我了
468,小希的眼神好灵性啊
469,一千年太久了，，，
470,太真实了，，
471,这这这，，不懂……
472,233333
473,肥肠？？？？
474,哈哈哈哈
475,怎
476,6666
477,可回收
478,孙女没了，嘤嘤嘤
479,生物
480,相声阿
481,虚拟相声计划
482,你居然要扔你妈妈，小桃你变了
483,还有很多知道也懒得分类扔
484,你说这个成本大不大
485,小柔呢？
486,23333
487,芳文大学了解一下
488,我要希桃款的
489,湿垃圾
490,直接擦除就行
491,世界第一的高考进不去的
492,笑声还是去了吧
493,666666
494,河北人实锤了
495,流浪那个？
496,有害垃圾
497,fgnb
498,高产！
499,我要小希版的
500,2-5的够了哈哈哈
501,孙女
502,孙女呢？
503,让他们都回去复读了
504,前面卡塞尔的校友等等
505,有害垃圾
506,投错桶就准备去医院吧，或者订墓地
507,四川704分的我填了清华，然后没上。。。
508,丢人，你给我退出上海
509,阿伟死了
510,笑声还是去了吧
511,对 口 相 声
512,有害垃圾
513,现场解剖？
514,RUA!!
515,真实
516,可以可以
517,先將其解剖，再慢慢分   =）
518,还的解刨开来
519,不会有偷ai的吗？？？
520,？？？？
521,AI在讨论分时
522,可以送小希吗
523,好可爱，萌化了...
524,雨女有瓜
525,什么垃圾
526,卡塞尔历史系报道
527,收破烂的无人机
528,蹲了蹲大学
529,建议不取消笑声
530,耳机党爆炸。
531,呆毛
532,这笑声让我有种回到以前的错觉，太违和了
533,毒刺防垃圾导弹
534,分       尸
535,注意！
536,注意！！
537,注意！！！
538,有害！（大喊）
539,@手工耿
540,脚本是郭德纲编的
541,女儿可爱死了啊啊！！！
542,易腐垃圾
543,噔噔咚
544,2333
545,没错，是京华大学
546,哔了狗大学
547,标枪快用你的防空炮
548,饿了
549,孙女呢？
550,卡塞尔炼金专业
551,小柔凉了吧
552,哈哈哈哈哈
553,蓝翔
554,逼了哩大学
555,湿垃圾
556,扔给我
557,我真是哔了哩了
558,哈哈哈哈哈
559,黄字人才
560,歌词犀利、、
561,不往垃圾桶扔太真实了
562,脑壳里的不是有害垃圾么
563,我信了，到时不送别怪我嗷
564,23333333
565,有点吓人
566,哈尔滨佛学院
567,语文94分
568,喂喂
569,卡塞尔学院  炼金工程系
570,抱歉
571,流行。。。
572,美国加里敦大学虚拟次元分校
573,top1大学面试现场
574,开口跪
575,建议取消笑声
576,牛牛牛
577,非常有傲气啊
578,有害腊鸡
579,哈哈哈哈哈
580,妙啊
581,nb
582,内置作业帮（无端）
583,不不不，人类应该是有害垃圾
584,怎么上？用力上啊，往死里上啊
585,神TM 猪吃的
586,RUA FGNB
587,什么垃圾专业
588,还挺带感？？
589,蔷薇一梦
590,JOJO的奇妙举例
591,哈尔滨佛学院，检查哈佛
592,这个ai不太聪明的亚子
593,黄字233
